section.begin
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
               bvisible = false
               started = 0
               finished = 0
               lose = 0
               maxfinishdifficulty = 0
               storestring = 
            struct.end
            [*] : struct.begin
               bexists = false
               campname = 
               missname = 
               benabled = false
